pirate101@DEBIAN13:~$ pkill -9 weston
pkill -9 waydroid
sleep 2

# Restart the container clean
sudo systemctl restart waydroid-container
sleep 20

# Launch GUI on your real wayland session (no WAYLAND_DISPLAY override!)
unset WAYLAND_DISPLAY
waydroid session start &
sleep 15
waydroid show-full-ui &
pkill: killing pid 1679651 failed: Operation not permitted
[1]+  Killed                  waydroid session start
[1] 1689630
[22:20:40] WAYLAND_DISPLAY is not set, defaulting to "wayland-0"
[gbinder] Service manager /dev/anbox-binder has appeared
[2] 1691465
pirate101@DEBIAN13:~$ [22:20:55] Failed to get service waydroidplatform, trying again...
[22:20:56] Failed to get service waydroidplatform, trying again...
[22:20:57] Failed to get service waydroidplatform, trying again...
[22:20:58] Failed to get service waydroidplatform, trying again...
[22:20:59] Failed to get service waydroidplatform, trying again...
[22:21:00] Failed to get service waydroidplatform, trying again...
[22:21:01] Failed to get service waydroidplatform, trying again...
[22:21:02] Failed to get service waydroidplatform, trying again...
[22:21:03] Failed to get service waydroidplatform, trying again...
[22:21:04] Failed to get service waydroidplatform, trying again...
[22:21:05] Failed to get service waydroidplatform, trying again...
[22:21:06] Failed to get service waydroidplatform, trying again...
[22:21:07] Failed to get service waydroidplatform, trying again...
[22:21:08] Failed to get service waydroidplatform, trying again...
[22:21:09] Failed to get service waydroidplatform, trying again...
[22:21:10] Failed to get service waydroidplatform, trying again...
[22:21:11] Failed to get service waydroidplatform, trying again...
[22:21:12] Failed to get service waydroidplatform, trying again...
[22:21:13] Failed to get service waydroidplatform, trying again...
[22:21:14] Failed to get service waydroidplatform, trying again...
[22:21:15] Failed to get service waydroidplatform, trying again...
[22:21:16] Failed to get service waydroidplatform, trying again...
[22:21:17] Failed to get service waydroidplatform, trying again...
[22:21:18] Failed to get service waydroidplatform, trying again...
[22:21:19] Failed to get service waydroidplatform, trying again...
[22:21:20] Failed to get service waydroidplatform, trying again...
[22:21:21] Failed to get service waydroidplatform, trying again...
[22:21:22] Failed to get service waydroidplatform, trying again...
[22:21:23] Failed t
